ID,URL,Název nemovitosti,Popis nemovitosti,Cena,Poznámka k ceně,Upozornění,Číslo zakázky,Druh pozemku,Celková plocha,Inženýrské sítě,Typ nemovitosti,Umístění objektu,GPS souřadnice,Obrázky,listing_hash,Poloha objektu,Počet podlaží v objektu,Užitná plocha,Plocha parcely,Druh objektu,Stav objektu,Doprava,Elektřina,Ostatní rozvody,Zastavěná plocha,Typ domu,Vybaveno,Energetická náročnost budovy,Dispozice,Číslo podlaží,Podlahová plocha,Vlastnictví,K nastěhování,Odpad,Plyn,Rok výstavby,Telekomunikace,Voda,Měrná vypočtená roční spotřeba energie v kWh/m²/rok,Garáž,Počet parkovacích míst,Občanská vybavenost,Rok rekonstrukce,Výtah,Charakter okolní zástavby,Umístění v chráněných lokalitách,Počet podlaží pod zemí,Plocha zahrady,Plocha kanceláří,Vybavení kanceláří,Bezbariérový byt
prodej-pozemku-21819-m2-hukvaldy,https://www.remax-czech.cz/reality/detail/409347/prodej-pozemku-21819-m2-hukvaldy,"Prodej pozemku 21819 m², Hukvaldy(ID 133-NP02377)","Nabízíme k prodeji atraktivní pozemek o rozloze 21 819 m², nacházející se v části obce Sklenov, v malebné obci Hukvaldy, okres Frýdek-Místek.Tyto pozemky se nachází z části v návrhové zastavitelné ploše SO (smíšené obytné), zčásti v plochách SN (smíšené nezastavěné, vzrostlé zeleně), zčásti MK (místní komunikace) a zbylá část pozemků v plochách Z (zemědělských).Díky platnému územnímu plánu je možné na pozemku vytvořit více stavebních parcel, což umožňuje realizaci výstavby rodinných domů, a tím nabídnout atraktivní možnosti pro budoucí obyvatele.Sjezd na předmětné parcely je dle mapových podkladů částečně vybudovaný.V dosahu se nacházejí sítě, což značně urychlí proces výstavby a sníží náklady na inženýrské sítě.Dále je k dispozici vypracovaný kompletní rozbor pozemku, který zahrnuje všechny důležité parametry a informace potřebné k efektivnímu využití pozemku.Pozemek se nachází v krásném okolí, které je obklopeno přírodou a malebnými místy. V nedaleké oblasti se nachází Hrad Hukvaldy, historická památka, která přitahuje návštěvníky a dodává této lokalitě jedinečný charakter. Je to také rodiště významného skladatele Leoše Janáčka, což přidává na kulturní hodnotě regionu. Navíc v blízkosti se nachází golfové hřiště, které přispívá ke kvalitnímu životnímu stylu a rekreačním aktivitám, a tímto činí tuto lokalitu atraktivní pro investory zaměřené na rezidenční výstavbu.Lokalita se pyšní výbornou dostupností. V okolí se nacházejí školy a školky, což je ideální pro rodiny s dětmi. Tímto způsobem můžete oslovit i široké spektrum potenciálních nájemníků či budoucích majitelů domů, což zajišťuje dlouhodobou návratnost investice.Tato nabízená nemovitost je tedy skvělou příležitostí pro všechny investory, kteří hledají pozemek s vysokým potenciálem a možností zhodnocení svých investic.Srdce obce Hukvaldy, jejíž přírodní krása a historické památky představují lákavou kombinaci pro život i rekreaci, dává této lokalitě jedinečné postavení na trhu.V případě zájmu o prohlídku nás neváhejte kontaktovat.","10 999 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 133-NP02377,Pro bydlení,21 819 m²,Vodovod,Pozemky,Klidná část obce,"49°37'12.7""N,18°13'07.2""E",N/A,e8dcfd26c8ae2809ad35e2a61504ad2e3348bc8f3006acc1063f88945df0f265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prodej-chaty-chalupy-60-m2-besednice,https://www.remax-czech.cz/reality/detail/415401/prodej-chaty-chalupy-60-m2-besednice,"Prodej chaty / chalupy 60 m², Besednice(ID 111-NP08328)","Exkluzivně nabízíme prodej chaty v rekreační oblasti Malče. Chata se nachází v malebné lokalitě, v blízkosti tiché řeky Malše, v klidné chatové osadě pouze o deseti chatách. Chata stojí na vlastním pozemku o 661 m2, který tvoří prostorná zahrada se vzrostlými keři a přístupová cesta k řece. Dále k chatě náleží pozemek o 242 m2 se sdílenou příjezdovou cestou a vlastní kolnou na dřevo.Chata je v dobrém stavu, částečně zařízená a připravená k okamžitému nastěhování. Chata je dispozičně řešená jako 3+1 o dvou podlažích, kdy v 1. Np , které je zděné, se vstupuje do zádveří se schodištěm, do koupelny se sprchovým koutem a WC, obýváku s jídelním stolem, krbovými kamny, pohovkou. Dále se vstupuje do kuchyně vybavené kuchyňskou linkou s dřezem, elektrickým vařičem a mikrovlnnou troubou. V kuchyni se nachází i jídelní kout. Ve 2. Np - podkroví, které je dřevěné, se nachází dva pokoje. Jeden menší s možností přespání pro dvě osoby a menší úložnou komorou a dále jeden větší pokoj, s přespáním pro čtyři osoby a lodžií s výhledem do okolní lesnaté krajiny. Součástí chaty je i menší sklep na uskladnění potravin a venkovní technická místnost pro uskladnění nářadí a bojlerem pro ohřev vody.Chata je i přes vybavení již zánovním nábytkem zařízená vkusně a útulně, prosvětlená, uklizená a laděná do příjemné žluté barvy. Do chaty je přivedená užitková voda z vlastní studny, odpady jsou svedeny do vyvážecí jímky. Pitná voda se nachází ve společné studni, hned vedle zahrady. Chata je napojena na elektrickou síť a je vybavena satelitem.Lokalita je ideální svou dostupností, v dojezdové vzdálenosti od Českých Budějovic, Kaplice, Velešína, Českého Krumlova i Trhových Svinů. V blízkosti je několik turistických tras, vedoucích podél řeky Malše, vyhledávané turistické místo - zřícenina hradu Pořešín nebo rozhledna Slabošovka a Slepičí hory. Místo je ideální pro klidnou rekreaci u řeky pro rybáře, vodáky, rodiny s dětmi, vzhledem k blízkosti dětského tábora a je zde hned několik možností přírodního koupání.I přes blízkost řeky se chata nachází mimo záplavovou oblast.V případě zájmu o nemovitost volejte makléři zakázky či jeho asistentce na tel. čísle [phone].","3 900 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 111-NP08328,,60 m²,,Chaty a rekreační objekty,Okraj obce,"48°46'57.8""N,14°30'52.8""E",N/A,cb2e5d6ec5d2b55f4c8cab274a5cea02b7cebd35db59120575bbb50c6c8850d2,Samostatný,2,60 m²,954 m²,Cihlová,Dobrý,Silnice,230 V,Satelit,51 m²,Přízemní,Ano,G,,,,,,,,,,,,,,,,,,,,,,,
prodej-bytu-2-1-v-osobnim-vlastnictvi-83-m2-praha-10-hostivar,https://www.remax-czech.cz/reality/detail/415384/prodej-bytu-2-1-v-osobnim-vlastnictvi-83-m2-praha-10-hostivar,"Prodej bytu 2+1 v osobním vlastnictví 83 m², Praha 10 - Hostivař(ID 228-NP02297)","Bytová jednotka č. 23 s dispozicí 2+1 a velkorysou plochou 78,4 m² se nachází v 2. podlaží a je orientována na jih. Díky tomu je po celý den krásně prosvětlená a nabízí příjemný výhled do zeleně.K bytu náleží vlastní sklepní kóje o velikosti 4,7 m².Obyvatelé domu mohou využívat společnou zahradu, která nabízí jak zpevněnou část ideální pro posezení na slunci, tak nezpevněný prostor vhodný pro zahradničení. Milovníci přírody a čerstvých surovin zde mohou pěstovat vlastní zeleninu, bylinky nebo květiny.Dům, ve kterém se byt nachází, je dílem architekta Bohumila Hübsmanna a stojí na rohu ulic U Pekáren a Dolnoměcholupská. Již v roce 1919 zde pravděpodobně začalo fungovat legendární Bio Svět, které bylo součástí bohaté filmové historie této lokality. Filmové prostředí zde žije dodnes – v sousedství se nacházejí filmové ateliéry a moderní obchodní a zábavní centrum VIVO! Hostivař. Na dosah jsou tak nejen filmové zážitky, ale i skvělé restaurace, kavárny a široká nabídka obchodů.Hostivař spojuje výbornou dopravní dostupnost s klidem a blízkostí přírody. Nedaleký přírodní park Hostivař s Hostivařskou přehradou nabízí široké možnosti pro sport, procházky i odpočinek.Dopravní infrastruktura v této lokalitě je velmi dobře řešená. Vlak, autobus i tramvaj mají přímé spojení na stanice metra Depo Hostivař a Chodov. Jen pár minut chůze se nachází vlakové nádraží Praha-Hostivař, autobusová stanice U Továren a tramvajová zastávka Nádraží Hostivař. Snadný přístup k hlavním tahům zajišťuje Průmyslová ulice, která propojuje Hostivař s ostatními částmi Prahy.Tento byt nabízí jedinečné spojení historie, moderního bydlení a skvělé dostupnosti.Pro více informací a domluvení prohlídky mě neváhejte kontaktovat.","7 667 000
																		CZK/ za nemovitost",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 228-NP02297,,,,Byty,,"50°03'19.7""N,14°32'21.8""E",N/A,3ed00acf9ec969d7c13c2f52acba720cb6fc9515e4919e69a981ff13d18098c0,,3,78 m²,,Smíšená,Před rekonstrukcí,"Vlak, Dálnice, Silnice, MHD, Autobus",230 V,"Kabelová televize, Kabelové rozvody",,,,D,2+1,1,83 m²,Osobní,1. 6. 2025,Kanalizace,Plynovod,1 945,"Telefon, Internet",Dálkový rozvod,145,,,,,,,,,,,,
prodej-domu-104-m2-kryry,https://www.remax-czech.cz/reality/detail/415387/prodej-domu-104-m2-kryry,"Prodej domu 104 m², Kryry(ID 024-NP07123)","Hledáte dům s potenciálem, který si přetvoříte přesně podle svých představ? Nabízíme Vám rodinný dům se zahradou v klidné části Kryr, v ulici Malá Strana. Dům je v osobním vlastnictví, bez zástavních či jiných věcných práv, a je připraven stát se základem pro Vaše nové bydlení.Nemovitost má dispozici 2+1 v přízemí a jednu obytnou místnost v podkroví, na kterou navazuje půdní prostor vhodný pro rozšíření obytné části domu. Součástí domu je také garáž a praktická pergola se vstupem přímo na zahradu. Součástí nabídky je pozemek o celkové výměře 500 m², který poskytuje dostatek soukromí i prostoru pro relaxaci nebo zahrádkaření.Stavba je napojena na obecní vodovod, elektřinu, plynovou přípojku a septik (kanalizace je případně v dosahu nemovitosti). Vytápění je řešeno ústředním topením na tuhá paliva a lokálními kamny.Dům je obyvatelný, avšak v původním stavu – ideální pro ty, kteří hledají nemovitost, kterou si mohou kompletně přizpůsobit. Představuje skvělou příležitost nejen pro trvalé bydlení, ale také jako víkendové útočiště nedaleko přírody.Město Kryry disponuje základní občanskou vybaveností včetně školky, školy, obchodů, pošty, lékaře a možností volnočasových aktivit. Dobrá dostupnost do Podbořan, Žatce či Loun činí tuto lokalitu praktickou i pro každodenní dojíždění.Pokud Vás nabídka zaujala, neváhejte nás kontaktovat pro více informací nebo osobní prohlídku. Rádi Vám dům představíme osobně.","2 490 000
																		CZK/ za nemovitost","Včetně provize realitní kanceláře, právního servisu a advokátní úschovy.",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 024-NP07123,,,,Domy a vily,Klidná část obce,"50°10'22.7""N,13°25'41.5""E",N/A,ab241addf97511e4f4f490c283a1f6622e42a4989f5ef7c9230d037981a7fc6e,Samostatný,1,104 m²,500 m²,Smíšená,Před rekonstrukcí,"Silnice, Autobus","230 V, 400 V",,108 m²,Přízemní,,G,,,,,,Septik,Plynovod,,"Telefon, Internet",Dálkový rozvod,,Ano,2,,,,,,,,,,
prodej-restaurace-2173-m2-praha-4-chodov,https://www.remax-czech.cz/reality/detail/415390/prodej-restaurace-2173-m2-praha-4-chodov,"Prodej restaurace 2173 m², Praha 4 - Chodov(ID 228-NP02299)","Restaurační prostory se zázemím o podlahové ploše 1218,4m², včetně vlastní zahrady 486,1 m² a terasy 468,7 m². Jedná se o dvoupodlažní budovu bývalé restaurace s původní dispozicí prodejních a skladových prostor. Součástí objektu je i kancelář, sociální zázemí, kuchyně atd. Prostory jsou vhodné ke komerčnímu využití ve stávajícím stavu.Praha 4, Chodov – Chodovec. To je adresa, kde budete mít dobrý pocit z bytí. Ruch města tady ustupuje přírodě a rodinné atmosféře místních podniků. Dálnice D1 a metro C však zaručuje bezproblémovou dopravu po celé Praze. Přímo u domu leží autobusová zastávka Knovízská, odkud se za 9 minut dostanete na metro C Chodov, vzdálené 15 minut metrem od Hlavního nádraží. 5 minut autem to zabere do nákupního centra Chodov, 300 obchodů z něho dělá největší nákupní centrum v Česku. Samozřejmostí jsou prvotřídní služby, stylové restaurace, kavárny nebo kino.Příroda v okolí Skyline nabývá podoby přírodního parku Botič, Hostivařského lesoparku nebo Sadů zahradnické mládeže. Voda se zhmotňuje do Košíkovských nádrží a Košíkovského potoka. Relaxační procházky či věnčení mazlíčků si tady můžete dopřávat do sytosti, stejně jako vodní sporty, na které zve Hostivařská přehrada nebo aquapark Jedenáctka Chodov. Leží nedaleko turistické trasy z Kateřinek přes Křeslice do Újezda, se začátkem u metra C Opatov. Okolní cyklotrasy vedou do přírody i do centra.","39 850 000
																		CZK/ za nemovitost",vč. provize RK a právního servisu,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 228-NP02299,,2 173 m²,,"Hotely, penziony a restaurace",,"50°02'30.5""N,14°29'56""E",N/A,5e357252f9d7a1978a76de9ec03c320543b4727250e2baf6ccaac08328f10619,,1,2 173 m²,,Panelová,Po rekonstrukci,"Dálnice, Silnice, MHD, Autobus",230 V,"Kabelová televize, Kabelové rozvody",,Přízemní,Ano,C,,,,,1. 6. 2025,Kanalizace,Plynovod,,"Telefon, Internet",Dálkový rozvod,154,,,"Škola, Školka, Zdravotnická zařízení, Pošta, Supermarket, Kompletní síť obchodů a služeb",2022,Ano,,,,,,,
prodej-domu-100-m2-kostelec-nad-vltavou,https://www.remax-czech.cz/reality/detail/415378/prodej-domu-100-m2-kostelec-nad-vltavou,"Prodej domu 100 m², Kostelec nad Vltavou(ID 261-NP01083)","Nabízím Vám ke koupi přízemní rodinný dům s velkým pozemkem, který se nachází na návsi vesnice Zahrádka, části obce Kostelec nad Vltavou v okrese Písek.Předností rodinného domu je rovinný, zcela oplocený pozemek o celkové ploše 1501 m2 a jeho zasazení do malebného prostředí Jižních Čech, jen kousek od Orlické přehrady. Zahrada domu je zatravněná, průběžně udržovaná a nachází se na ní stavba nízké hospodářské budovy s garáží.Rodinný dům o celkové zastavěné ploše 163 m2 byl dokončen v roce 1919 a historicky byl součástí klasické jihočeské usedlosti s hospodářstvím. V průběhu let došlo spolu s pozemkem k jeho oddělení na samostatný rodinný dům. Interiér domu je rozdělen na obytnou i užitnou část, je částečně podsklepen a má pochozí podkroví. V současné době je stavba určena ke kompletní rekonstrukci.Do domu je přivedena nová elektřina a je napojen na vodovod. Odpady jsou řešeny jímkou s nutností vlastní čistírny odpadních vod, na pozemku se nachází studna. Dům je pohodlně přístupný po obecní asfaltové komunikaci. Parkování možno ve dvoře i před domem.Obec Zahrádka je vyhlášena jako vesnická památková zóna, kterou můžete znát ze záběrů filmu Strakonický dudák. Nachází se v dojezdové vzdálenosti 1 km od Kostelce nad Vltavou, 6 km od Orlíku nad Vltavou, 11 km od Milevska a jen 12 km od nájezdu na dálnici D4 spojující Prahu a Písek. Lokalita domu tedy kloubí příjemné, klidné prostředí na bydlení či rekreaci s dostatečnou občanskou vybaveností v okolí a dobrým spojením s většími městy.Vřele doporučuji osobní prohlídku, při které Vám nemovitost ráda blíže představím.Financování Vám ráda pomohu zařídit přes RX Finance.","3 550 000
																		CZK/ za nemovitost",s financováním Vám rádi pomůžeme!,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 261-NP01083,,,,Domy a vily,Centrum obce,"49°29'34.6""N,14°13'37.2""E",N/A,1dfcfb4a29caf5132ced72e752a9dd0a28e32a80383a82481c94b6339692a225,Samostatný,1,100 m²,1 501 m²,Smíšená,Před rekonstrukcí,"Dálnice, Silnice, Autobus",230 V,,163 m²,Přízemní,,G,,,,,28. 5. 2025,Septik,,,,Dálkový rozvod,,Ano,4,,,,Obytná,Ochranné pásmo,,,,,
prodej-pozemku-8878-m2-raby,https://www.remax-czech.cz/reality/detail/415421/prodej-pozemku-8878-m2-raby,"Prodej pozemku 8878 m², Ráby(ID 020-NP10222)","Nabízíme exkluzivně rozsáhlý pozemek ve vynikající lokalitě Pardubicka, Ráby,  s velkým investičním potenciálem.Nemovitost se nachází v sousedství Hradu Kunětická hora,  jedinečná nabídka s nádherným romantickým výhledem.Dle platného územního plánu již nyní část pozemku určena k výstavbě rodinných domů, předpoklad rozšíření na celý pozemek v budoucnosti.K přivedení sítí vypracována studie, viz galerie.Přístup na parcelu v řešení přes pozemek státu - věcné břemeno.Pozemek se nachází v blízkosti obce, příjezdová komunikace asfaltová.Ojedinělá nabídka, makléř doporučuje.","1 000
																		CZK/ za m2",,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 020-NP10222,Pro bydlení,8 878 m²,Vodovod,Pozemky,Okraj obce,"50°04'18.8""N,15°48'36.1""E",N/A,b36c99ac99fb26f94e48d5f374ee2b42ee930358a786d731d97702d0d3edad15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prodej-pozemku-14099-m2-chlumcany,https://www.remax-czech.cz/reality/detail/415375/prodej-pozemku-14099-m2-chlumcany,"Prodej pozemku 14099 m², Chlumčany(ID 032-NP09183)",Nabízím k prodeji ornou půdu o výměře 14 099 m² v katastrálním území Chlumčany u Loun.Pozemek je veden v katastru nemovitostí jako orná půda a má velmi kvalitní půdní bonitu.Vhodné pro zemědělské využití i investici.Pro více informací mě neváhejte kontaktovat,"760 000
																		CZK/ za nemovitost","Včetně provize, právního a finančního servisu",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 032-NP09183,Zemědělská,14 099 m²,,Pozemky,,"50°19'51.1""N,13°50'19.2""E",N/A,624ce271440bfc176bd4b1784236e83182f3973e03197809a83cec6ab79c21eb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prodej-pozemku-614-m2-nezdenice,https://www.remax-czech.cz/reality/detail/415385/prodej-pozemku-614-m2-nezdenice,"Prodej pozemku 614 m², Nezdenice(ID 268-NP03058)","Exkluzivně nabízíme k prodeji hezký rovinatý pozemek (označen ""E"") o výměře 614 m² v obci Nezdenice.Pozemek má obdélníkový tvar a je ideální pro výstavbu rodinného domu. Velkou výhodou této nabídky je, že cena zahrnuje nejen samotný pozemek, ale také vybudování příjezdové cesty a připojení na elektřinu a kanalizaci. Pozemek se nachází v klidné lokalitě s dobrou dostupností a nabízí příjemné prostředí pro bydlení i rekreaci. Pokud hledáte místo pro svůj nový domov nebo zajímavou investici, neváhejte mě kontaktovat pro více informací.Nezdenice jsou obec v okrese Uherské Hradiště ve Zlínském kraji. Žije zde přes 700 obyvatel.Obec leží 8 km od Uherského Brodu, 19 km od Luhačovic.","1 350 800
																		CZK/ za nemovitost",Uvedená cena je konečná. Provizi RK platí prodávající,Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 268-NP03058,Pro bydlení,614 m²,"Vodovod, Kanalizace, Elektřina",Pozemky,Klidná část obce,"49°00'50.7""N,17°45'14.8""E",N/A,c12084c9422cea5d0062de9977525a3d90ae9eed4d698b8cfafc7ff4e94b532d,,,,,,,,"230 V, 400 V",Kabelová televize,,,,,,,,,1. 7. 2025,Kanalizace,,,Internet,,,,,,,,,,,,,,
prodej-domu-117-m2-rocov,https://www.remax-czech.cz/reality/detail/415386/prodej-domu-117-m2-rocov,"Prodej domu 117 m², Ročov(ID 279-NP00734)","Na prodej venkovský dům, určený k rekonstrukci.Stávající dispozice je 2+1 s možností rozšíření o velkou půdu.Napojení na obecní vodovod a kanalizaci, plynová přípojka (plynový sporák a wafky).Rovinatý pozemek – v první části je dům s příslušenstvím a dvůr, v zadní části je rozlehlá zahrada se vzrostlými stromy (ořechy, broskev, bluma, švestka).Zastavěná plocha do L, jednu část tvoří obytná část domu a druhou nebytové prostory.Samostatná garáž.Vytápění plynovými WAW, v kuchyni jsou i kamna na tuhá paliva.Ohřev teplé vody v koupelně je nyní řešen tuhými palivy (tzv. lázeňská kamna, viz. foto).Dispozice domu:• přízemí: 2+1, komora (špajz), koupelna, WC, příslušenství (cca 59 m²)• podkroví: pochozí půda (cca 70 m², vč. schodů a dvou komínů), výška štítu je 4,5 m, nyní využívaná jako klasická neobytná půda• suterén: sklep (cca 13 m²)• prádelna a nebyt. prostory navazující na dům (cca 35 m²)• zděná garáž + kůlna u garáže (cca 15 m² + 7,5 m²)Dům byl postaven před zhruba 100 lety a doporučujeme kompletní rekonstrukci, díky které můžete získat daleko více obytného prostoru (např. na velké půdě vybudovat obytné podkroví, příp. rozšíření obytných místností do prostor stávajících nebytových částí domu, které na dům navazují).Dům je určen k rekonstrukci, je zpevňovaný, na štítu domu je viditelná prasklina.Zdivo domu je v kombinaci cihly s opukou.Elektřina 230V a 380V.Nedaleko od domu je česačka chmele, která je však v provozu pouze v době sklizně.Městys Ročov je příjemné místo, kde najdete klid a pohodu vesnice a zároveň Vám nabídne komfort města (mateřská škola, základní škola, pošta, knihovna, obvodní lékař, prodejna potravin, hostinec, čerpací stanice…).Cca 5 min. pěšky od domu je zastávka autobusu, který Vás doveze za 20 minut do Loun.Pro další podrobnosti a pro sjednání termínu prohlídky kontaktujte prosím makléřku nemovitosti.Průkaz energetické náročnosti nemáme k dispozici, proto uvádíme kategorii G.","2 250 000
																		CZK/ za nemovitost","Uvedená cena zahrnuje provizi a kompletní realitní a právní servis prodeje, zajištěný ze strany realitní kanceláře.",Prodávající si vyhrazuje právo vybrat kupujícího na základě jím zvolených kritérií.,ID 279-NP00734,,,,Domy a vily,Klidná část obce,"50°15'15.3""N,13°46'17.1""E",N/A,5087ec0d42b2a03adf7109f12c8cefd23eb2d38eb76e7702d7e250cfc5518b17,Řadový,1,117 m²,884 m²,Cihlová,Před rekonstrukcí,"Silnice, Autobus",230 V,,152 m²,Přízemní,,G,,,,,,Kanalizace,Plynovod,,,Dálkový rozvod,,Ano,2,"Škola, Školka, Zdravotnická zařízení, Pošta",,,Obytná,,,,,,
